Ainǝwèo,prop,tisztának lenni,NGÁ NA WÙ,nyal öl áll,MD áinə wèo,Anubis isten (BR anafào > MA anəwào) népetimológiája,proper-names
Dhūann,prop,erdei vadász,THU XA,fa vadászik,AN thu xan,,proper-names
Ghuanèo,n,a Találkozás,QHÙ NÀ,,MA ghùa nèo,,misc
Hía,prop,érdekes tárgy,XÍ YA,nézd! mond,AN xí ya,,proper-names
Hôsyānn,prop,"sarkcsillag, vezérlő csillag",XÚ SÁ,farok ,BR húo sán,,proper-names
Liào Nūr,prop,"mosolygó hajnal, mosolygó krémzöld",,,,,proper-names
Màu,prop,"valaki, senki",MÙ,"valaki, ő",,< wào màu „senki fia”,proper-names
Myǎla,prop,Myāla istennő,YÀ RA,nő ugrik [fenséges],BR myào lā,,religion
Nîa Syáanng Myāol,prop,örök nyár országa,,,,,proper-names
Ninnhôsyānn,prop,én vezércsillagom,,,BR nin xúo sán < Šum Ninxursañ,,proper-names
Nnhôsyānn,prop,én vezércsillagom,,,BR nin xúo sán < Šum Ninxursañ,,proper-names
Nummu Lyədhôgh,prop,keselyű/varjú az oszlopon ,,keselyű rajta oszlop,BR nummu lalā thôgh,,proper-names
Ryamâeqh,prop,szürke folyó,,,BR ryá màiqhú,,proper-names
Thəréngghanû,prop,sehol-hegyek,THÁ SÁ RI XÁ NGA,sehol hegy,BR thásáili-xáiñganū,,proper-names
Umm Rwaqhǔy,epith,széttrollkodás öreganyja,,rágós szavak öreganyja,,,proper-names
Ẏhainǒgh,prop,hajlékony patkány,,,BR xuhái nùqhu,,proper-names
ái,v,nyal,NGÁ,,ngá,,root-words
áigh,v,mosakszik,NGÁ NGA,nyal hát,PR ñá ña,,body
áinn,adj,tiszta,NGÁ NGÍ,nyal én,PR ñá na,,misc
âinn,n,"idegesség, kényelmetlenség",NGÁ NGÍ,mosakszik,MA áinnə,,soul
aiyùgh,adv,legalább,YÙ,gyerek > kicsi,AN ai yùñ,,misc
alàgh,adv,legfeljebb,RA,ugrik > nagy,AN alaxù,,misc
amm,adv,vissza,WÀ,megy,wam,,post-positions
amyāqh,adv,jobban,,,AN amyǎxa,,misc
āo,v,nyit,NGÀ,harap,,,misc
àong,adj,nyitott,NGÀ,harap,PR ñàñ,,misc
àong,v,kitátja a száját,NGÀ,harap,PR ñàñ,,body
asyéa,pref,öreg,SÍ,fél,MA aśéa # $,,society
asyīqh,n,házi patkány,,,,,animals
awəmmū,n,"gond, jövés-menés",WÀ,megy jön,AN afàmū,,soul
ǎy,n,"rovar, bogár, kavics",RÁ YÌ,kő kicsi,AN rá yò,,animals
āya,adj,lenyűgöző,YÍ,,,,misc
āzyəmūth,n,sas,SÍ MU THA,,,,animals
dhǎ,int,nem,THÙ,,thàù,,root-words
dhǎ,v,mászik,THÀ,,thà,,root-words
dhàu,v,mindjárt,THÙ,,thù,"> az, ott, közel",root-words
dhàu,part,nem,THÀ,,,,misc
dhei,num,egy,THÍ,orr,,,misc
dhei,pron,oda,THÁ,ott,,,post-positions
dhei,adv,majd,THÁ,,,,time
dhéi rā,adv,először,THÁ RA,orr + ugrik,,,misc
dhei syiéng,pron,egyikünk,THI SI NGÍ,,thei syangi ? thì si ngí,,misc
dhôgh,n,"rúd, farönk, oszlop",THU QHÚ,fa + farok,,,plants
dhū,n,fa,THU,,thu,,root-words
dhunn,n,erdő,THU,fa,AN thun,,plants
dhúo,n,test,THÚ,,thú,,root-words
dhy̌,pron,hol?,THÌ,,thì,,root-words
dhǝ syer,num,egyszer,THÍ,,+ zyer idő,,misc
dhǝ syer thǝsyer,adv,előbb-utóbb,,egyszer soha,,,misc
éi,adv,el,YÁ,"nyúl > elfut, menekül",PR yái,,misc
emégh,v,jóllakik,MÍ,,ngímíng,,root-words
emégh,adj,"jóllakott, elégedett",MÍ,,ngímíng,,root-words
êy,n,mindjárt ott,YÁ,"nyúl > elfut, menekül",PR yái,,misc
fā,n,láb,FA,,fa,,root-words
fā,v,lép,FA,,fa,,root-words
fadh,n,"fordulat, visszavágás, csapás; érv",FA THA,fordul karom,PR faa ta,,society
fāfa,v,járkál,,,,,misc
fānn,n,lépés,FA,,fan,,root-words
far,n,láb,FA RA,láb,PR faa ra,,body
fáy,v,sétál,FA YÍ,láb ugrik,PR fa yí,,body
féa,n,"lélek, életerő",FÍ,,fía,,root-words
fei,adj,puha,FI,,fii,,root-words
feilīr,n,"párna, puha fekhely",FI SÁ RI RA,szőr idő ugrik,MA fei līr,,environment
fér,n,puha fekhely,FI RÁ,szőr kő,BR fiirá,,environment
féya,adj,meleg,FÍ,,fíia,,root-words
fǐ,n,akarat,FÌ,,fì,,root-words
fǐ,v,"visz, akar",FÌ,,fìi,,root-words
fidh,prep,mellett,FI,szőr,,,post-positions
fǐnn,n,választott,FÌ,,fìn,,root-words
fīr,v,küld,FÌ,visz + művelt.,PR fìra,,misc
fisya,adj,puha,FI,szőr,,,misc
fiyāgh,adv,mégis,FÌ,,,,misc
fiəh,n,"bátorság, mersz",FÌ SA,akar bánt,AN fìi sa,,misc
fiənnaqh,n,zsákmány (gyereknek),FÌ NA,visz öl,BR fìenaxa,,misc
foa,v,fordul,FA,láb,faa,,root-words
foa,n,sarok,FA,,PR faa,,body
foannà,n,kisméretű állat,,,,,animals
fuoa,n,"könyök, térd",FA FA,láb > hajlik,AN fafaa,,body
fȳ,n,tojás,FU,,PR fu,,animals
fyái,n,pénisz,FÁ,,fá,,root-words
fyair,n,tető,FÁ RA,"hegy, csúcs",PR fá ra,,environment
fyair,adj,magas,FÁ RA,"hegy, csúcs",PR fá ra,,environment
fyê,n,meleg,FÍ,,fí,,root-words
fyegh,n,felszín,FI,szőr,,,misc
fyī,n,szőr,FI,,fi,,root-words
fyifyi,adj,sűrű,FI FI,szőr szőr,,,misc
fyiimmū,n,ruha,FI MU,szőr antróp ,BR fyiéa mu,,misc
fyizyu,n,"fű, gyep",FI SU,szőr növény,fisu > fisyu > fizyu,,plants
fyoum,v,veszít,FÚ,üt,?,,misc
fyy̌,v,"dönt, választ",FÌ,,fì,,root-words
fẏyə,prep,miatt,FÌ,akar,,,post-positions
fẏyə qhē,conj,mert,FÌ,mert az,,,misc
fyı,prep,rajta (puha dolgon),FI,szőr,,,post-positions
fyəmwərâ,n,"selyem, vékony szövet",FI MU FI RÁ,,BR fyiéamu fiirâ,puha fekhely antróp szőr,misc
fyərúa,n,"ház, épület",FÍ RÚ,meleg benn,AN fyé rúa,,environment
fıwaí,n,bőr,FI WÁ,puha fül,feiwai,,animals
ghadh,prep,"rajt, rajta",NGA,hát,,,post-positions
gháh,n,tűz,NGA SÁ,harap fény,PR ñasyá,,environment
ghainyā,adj,szükséges,QHA,vadászik > éhes,,,misc
ghanào,v,érez,QHÙ NÀ,szag észrevesz,BR gàù nào,,misc
ghānn,n,hegy,NGA,,ngan,,root-words
ghào,v,harap,NGÀ,,ngà,,root-words
ghào,pron,ki? mi?,QHÀ,,xà,,root-words
ghào fye,pron,miért,FÌ,akar,,,misc
ghā̀qh,pron,hova,QHÀ QHÙ,,,,misc
ghar,v,"bosszant, idegesít",XÀ RA,harap ugrik,AN gà ra,,misc
ghar,n,bolha,XÀ RA,harap ugrik,AN gà ra,,animals
ghasya,v,marakodik,NGA SA,harap bánt,,,society
ghasye,n,éget,NGA SÁ,harap fény,PR ngasyá,,environment
ghàu,n,szag,QHÙ,"szag, nyom",PR xù,,misc
ghaum,v,talál,QHÙ,nyom,,,misc
ghaẏa,adj,"szagos, követhető, érthető, felismerhető",QHÙ,,qhù + ia > ghauia > ghaẏa,,misc
gheir,v,zúg,,,,,misc
ghenn,conj,"úgyhogy, tehát, így",,,,,misc
ghī,n,gömb,NGI,,ngi,,root-words
ghia,n,egész,NGI,kör,,,misc
ghīr,v,forog,NGI,,PR ñira,,misc
ghiərēi,n,autó,QHÌ RA,fut ugrik,MD ghiər rēi,,environment
ghòh,pron,te (desp.),NGU SÌ,hideg béka,PR ñusì,,misc
ghonao,v,"találkozik, együtt van, tapasztal",QHÙ NÀ,nyom észrevesz,,,misc
ghosyá,n,tegnap,QHÙ SÁ,nyom nap,,,time
ghòu wao,v,eljut,QHÙ WÀ,,,,misc
ghū,n,béka,NGU,,ngu,,root-words
ghǔnn,n,nyom,QHÙ,,xùn,,root-words
ghūr,adj,szürkésbarna,QHU,egér,,,colors
ghy̌,v,fut,QHÌ,,xì,,root-words
hái,n,fej,QHÁ,,xá,,root-words
hánghann,n,hegycsúcs,QHÁ NGA,fej gerinc > hegy feje,AN xáin gan,,environment
hânn,n,homlok,QHÁ,,xán,,root-words
hasya,n,szél,SA SA,,,,environment
hasyéi,n,szín,SÁ SÁ,nappal nappal,,,misc
hê,pron,ti,QHÍ,,xí,,root-words
headh,prep,előtt,QHÁ,fej,,,post-positions
hisyo,n,fészek,SI SU,,,,animals
hizya,v,rohan,QHÌ,fut,,,misc
hoadh,prep,mögött,QHÚ,farok,,,post-positions
hua,prep,után,QHÙ,,,,misc
huann,n,"osztályrész, juss",QHU NA,egér öl,AN qhua na,,society
huann ghā,v,jut valakinek,QHU NA,egér öl,,,society
huào,n,"utolsó, végső",QHÚ,farok,PR xúà,,misc
hûdh,n,mögött,QHÚ,farok,xúthá,,root-words
hui,num,kettő,,,,,numerals
huígh,adj,hosszú,QHÚ QHÚ,,,,misc
huinádh,n,vízimadár,QHÚ NA,hosszú nyak,,,animals
huinádhə osyy̌,n,"gém, kócsag",,hosszú nyak csőr,,,animals
huinadhə rya,n,hattyú,,,,,animals
huiō,n,üreg (embernél kisebb),QHÙ,kicsi farok,qhú yì,,animals
huio fayáng,n,alagút (emberméretű),,sétál farok,qhú yì fa ra,,animals
húo,n,farok,QHÚ,,xú,,root-words
hıghào,v,"leereszt, leenged",XÀ XI,harap esik,AN xi gà,,misc
idhuao,v,hagy,THÚ WÀ,,,,misc
iyi zyer,expr,néha,,néhány idő,iyi syeru,,time
iyiadh,adv,néhol,,néhány hely,,,post-positions
lā,adj,nagy,RA,ugrik > magas > nagy,ra,$,root-words
lā,v,történik,RA,ugrik,ra,$,root-words
lā,v,ugrik,RA,,ra,$,root-words
lānào,v,"ért, felfog",RA NÀ,ugrik + észrevesz,BR la nào,,misc
liào,adj,"szürkésrózsaszín, krémszínű szőr",RI ,hajnal,riao,,colors
liào,n,hajnal,RI,szürke,PR rià,,time
liào,adj,"krémszínű szőrű, szürkésrózsaszín",RI,szürke > hajnal,PR rià,,misc
lilyà,n,holnap,RI RI,este nap,liào,,time
limūth,n,bagoly,RI MU THA,,,,animals
līnn,n,éjszaka,RI ,,rin,,root-words
linyê,n,szürkület,RI NÍ,éj szürkület,MA li nyê,,time
līr,n,"hely, ülőhely, fekvőhely",SÁ RI RA,idő ugrik,< syilīr,< syılīr,environment
lua,v,ás,RU,,rua,,root-words
lua,adj,fekete,RU,,,,colors
lūng,adj,mély,RU,,rung,,root-words
lūnn,adj,gödör,RI~RU,éjszaka~gödör,run,,root-words
lūy,adj,mély,RU,,ruia,,root-words
lwadh,prep,lent,RU,mély,,,post-positions
lwaruo,adv,odalent,RU RÚ,,,,misc
lwoyə,n,tó,RU WÍ,mély,AN luwíi,,environment
lya,adj,"világosszürke, fehér",RI ,éjszaka,ria,,colors
lyā,v,hív,YA,,,,misc
lyā,adj,világos,RI ,fehér,,,colors
lyadh,prep,rajta,RA THÌ,ugrik itt,,,misc
lyē,n,"föld, talaj",RÁ,,ráa,$,root-words
lyéi,n,ma,RI,nap,,,time
ly̌gh,n,"mélység, szakadék",RU,,rung,$ tone change onomatopoeic,root-words
lẏrái,n,alagút,RU RÁ,gödör,PR ru rá,,environment
lẏrái,n,padló,RU RÁ,,PR ru rá,,environment
mā,n,pocok,WA,,PR wa,,animals
mā,n,"mancs, kéz",MA,,ma,,root-words
mǎ,adj,jóllakott,MÀ,,màa,,root-words
mae,prep,vele,MÁ,"család, társaság",,,misc
maè,adj,finom,MÀ,,,,misc
maedh,n,otthon,MÁ,,,,misc
mǎgh,adv,jól,MÀ,,,,misc
mái,n,család,MÁ,,má,,root-words
mái,n,fül,WÁ,,wá,,root-words
mái,v,hall,WÁ,,wá,,root-words
màmao,adv,egyre,WÀ WÀ,megy megy,,,misc
mào,v,megy,WÀ,,wà,,root-words
māo ,adj,jószagú,MÀ,,,,misc
marā,v,eltapos,MA RA,mancs ugrik,,,misc
marəgh,n,szárny,MA RA,<> per. morgh?,,,animals
màu,n,valaki,MÙ,,mù,,root-words
mayào,n,ember (Felis cattus),MÙ,valaki,BR màu yào,,root-words
mê,adj,tele,MÍ,,mí,,root-words
mēath,n,"rend, közösség, igazság",MÁ,család,PR máa tu,,society
méi,n,testvér,MÁ,család ~ alom,PR míi,,misc
meinnà,n,emberméretű állat,,,,,animals
mèo,n,elégedettség,MÀ,,PR màu,,misc
mfyeàm,n,"küldönc, futár",FÌ,,MA fìefàm,,society
mì,conj,csak,,,,,misc
mī,n,csont,WI,,wi,,root-words
mìa,adj,rugalmas,MÌ,növény,PR mìa,,misc
miedh,prep,alatt,MÍ,"emlő, has",,,post-positions
mih,n,ág,WI SU,,AN wi éa su,,plants
mīsy,adj,szép,MÀ,"jóllakott, jó",,,misc
mô,v,ül,MÚ,,mú,,root-words
moi,v,"fürdik, úszik (vízben)",WÙ,hal,,,environment
móu,n,tyúk,MÚ,,múu,,root-words
msyie,n,veszélyes állat,MU SÍ,,,,animals
mū,n,"nagy állat, úr, antróp",MU,,mu,,root-words
muadh,adj,erős,MU,,,,misc
mūdh,n,sólyom,MU THA,nagy állat karom,AN mu tha,,animals
mui,n,ragadozó,MU,,mui,,root-words
muó zyỳra,n,csirke (fajnév),MÚ RA,balfasz gyöngytyúk,múu zyẏ·ra,,animals
mūsya,v,ordít,MU SA,,?,,misc
mwē,n,"nagy állat, úr, 2. antróp",MU,,,,animals
mwēho,n,antróp (Homo sapiens),MU QHU,egerek ura,AN muéa qhū,,misc
mwezyiào,n,gonosz szellem,MU SA YÀ,,mwēśiyaū,,religion
mwezyiào,n,boszorkány,MU SA YÀ,,mwēśiyaū,,religion
mwie,adj,felső,WÁ,,,,misc
mwiō,n,öregember,MU YÚ,,BR mu yó,,society
mwó,n,gyöngytyúk,MÚ,,múu,,animals
mwosyə qhīqhanng,n,"bagoly, macskabagoly",,darabokban kiköp,,,animals
mwẏ nōgh,n,örvös galamb,MU WÌ,,mu wì nu·gh,,animals
my̌,n,rigó,WÌ,,PR wì,,animals
mẏ,conj,de,,,,,misc
mẏ liara,n,szarka,WÌ RI RU,,,,animals
mẏ nōgh,n,galamb,WÌ,,,,animals
mẏ yánng,n,szajkó,WÌ YA,rigó beszél,,,animals
mẏ zyūr,n,harkály,,rigó vörös,,,animals
mya,v,tartozik vhova > birtokol,MÁ,,má,,root-words
myāgh,adv,így,MÀ,,màng,,misc
myǎgh,adj,elég,MÀ,,,,misc
myaió,n,lány,YÀ,,,,society
myǎng,interj,igen,MÀ,,màng,,root-words
myào,n,"jóllakottság, béke",MÀ,,PR màa,,misc
myào,adj,jó,MÀ,,PR mà,,misc
myê,n,tej,MÍ,,mí,,root-words
myê,v,szopik,MÍ,,mí,,root-words
myēao,n,"bölcs ember, tanító",YA YA,,$,,society
myī,v,ül $,MI,,mi,,root-words
myirao,v,elkezd,RA,ugrik,,,misc
myô,n,férfi,YÚ,,yú,,root-words
myu,n,pillanat,,,,,time
myy̌,n,porc,MÌ,,mì,,root-words
mẏyū,n,sirály,WÌ YU,rigó kacsa,,,animals
mıyǎ,n,felnőtt nő,MÍ YÀ,tej női,PR mí yàa,,society
nā,n,öl,NA,,na,,root-words
nǎ,v,tud,NÀ,,nàa,,root-words
nagh,n,zsákmány,NA QHA,,PR naxa,,misc
nāgh,n,zsákmányállat,NA,,PR naxa,,animals
nāgh,n,halandó,NA,,PR naxa,,animals
nǎgh,n,nyak,NA,öl,PR na ñà,,body
nái,n,anyám,NÁ,,ná,,root-words
nānao,v,gondolkodik,NÀ NÀ,,,,misc
nānào,n,megértés,NA NÀ,észrevesz öl,BR na nào,,misc
nǎnao,v,megért,NA NÀ,észrevesz öl,BR na nào,,misc
nann,n,lehetőség,NA,öl,,,misc
nànn,n,gondolat,NÀ,,,,misc
nǎnn,n,lény,NÀ,mozgás,nàn,,root-words
nannā,v,játszik [vadászót],NA NA,öl,,,misc
nànng,adj,"szaggatott, szabálytalan",NGÀ,harap,,,colors
nào,v,észrevesz,NÀ,,nà,,root-words
nàofy̌,n,isten,NÀ FÌ,tud akar,BR nào fỳ,,religion
naonnə syiao,expr,műveltség,YA,hagyomány ismerete,,,religion
naor,v,felélénkül,NÀ,,,,misc
nàyə,prep,mint,NÀ,kép,,,misc
nàyə ghào?,pron,milyen,NÀ QHÀ,,,,misc
néi,n,tér,NÍ,,níi,,root-words
néi,n,anya,NÁ,,ná,,root-words
neirī,n,tegnap,NÍ RI,hajnal nap,,,time
nêmaiyō,n,egyszerre született testvér,NI MÁ,,BR ni máiū,,misc
nenn,n,vagina,NI,,nini,ninn?,root-words
nénn,n,nyugat,NÍ NA,,nína > nín > nen > nenn ,,misc
nennang,adj,tágas,NÍ NGA NGI,horizont hát gömb,BR néi ñañi,,misc
nenwa,num,öt,,nuen ua,,,numerals
nenwam,num,nyolcvan,,,,,numerals
ngā,n,hát,NGA,,nga,,root-words
ngǎ,v,képes valamire (+inf),NGÀ,harap,BR ngàa,,misc
ngadh,post,mentén,NGA,hát,,,post-positions
ngàdh,n,eunuch (eredetileg férfi),NGÙ,here,AN ñà thà # ngù thà,,society
ngann,v,elszakad,NGÀ,,AN ñà na,,misc
ngao,v,csinál,NGÀ,harap,,,misc
ngār,n,fal,NGA RA,hát ugrik,,,misc
ngàu,n,here,NGÙ,,ngù,,root-words
ngefye,v,hoz nekem,NGÍ FÌ,,,,misc
ngefyū,v,kell,FÌ WU,,,,misc
ngī,v,alszik,NGI,,ngi,,root-words
ngia,pron,én,NGÍ,,ngía,,root-words
ngìa,adj,finom,NGÌ,máj,ngìa,,root-words
ngidh,prep,körül,NGI,kör,,,post-positions
ngidhū,n,gyümölcs,NGI THU,gömb fa,BR ñiéa thu,,plants
nginn,n,"tekercs, alvó ember",NGI,,AN ñiu na,,body
ngǐnn,n,orvosság,NGÌ,máj,ngìn,,root-words
nginnīr,v,felébred,NGI NI,álom születés,,,misc
nginnı zyuarye,expr,girosz,,fűszeres hústekercs,,,misc
ngio,v,összetekeredik,NGI,,ngiu,,root-words
ngo,prep,ellen,NGÚ,ellenség,,,post-positions
ngô,n,ellenség,NGÚ,,ngú,,root-words
