Ainǝwèo,prop,tisztának lenni,NGÁ NA WÙ,nyal öl áll,MD áinə wèo,Anubis isten (BR anafào > MA anəwào) népetimológiája,proper-names
nguayə fā ,n,fáradtság,NGÚ FA,a láb betegsége,,,misc
ngy̌,n,máj,NGÌ,,ngì,,root-words
ngınèo,n,álom,NGI NÀ,alszik lát,AN ñi nèo,,misc
nī,prep,elő,NI,vagina,,,post-positions
nī,prep,ki,NI,vagina,,,post-positions
niagh,n,tér,NÍ,hajnal > horizont,,,misc
niào,v,mozog,NÀ,,nài,,root-words
niao nyô,v,átgondol,NÀ NÚ ,újra gondol,MA niao nyô,,misc
niara,v,repül,NÍ RA,,,,animals
niaráng,n,madár,NÍ RA,,,,animals
niaryái,n,fecske,NÍ YÁ,repül nyúl,,,animals
nīgh,n,étel,NÌ,,nìxu,,root-words
nihādh,adv,tovább,NI QHÚ,,,,post-positions
nīr,n,"üreg, járat",NI,,,,misc
nira,n,rés,NI,,,,misc
nn,conj,hogy,,,,,misc
nndhào,n,eunuch (eredetileg nő),NÚ,szül,nú thà,,society
nnrəhua,n,bánat,NU,mosoly,AN nura qhua,,soul
nnūy,adj,nagyszerű,NU,,nui $,,root-words
no,conj,is,NÚ,,,,misc
nofyair,n,tökéletesség,NU FÁ RA,szív magas,AN nu fyáila,,misc
nôgh,adv,megint,NÚ,,núng,,misc
nōgh,n,vándorpatkány,NÙ,,PR nùxu,,animals
nōgh,n,patkány,NÙ,,nùxu,$,root-words
nói,n,teremt,NÚ,,núi,$,root-words
nói,v,teremt,NÚ,,PR núi,,religion
noíqh,pt,teremtő,NÚ,,AN nóixu > nywíqh ~ nói,,religion
nōsy,prep,kívül,NÚ,szül,,,post-positions
nū,n,szív,NU,,nu,,root-words
nū,n,"középpont, közép",NU,,PR nu,,misc
nūdh,post,közepén,NU,,,,post-positions
nummu,n,"dögevő madár, keselyű, varjú",,šum. numma keselyű?,,,animals
nūn,num,hét,,,,,numerals
nūr,v,mosolyog (dorombol),NU,,nuru $,,root-words
nǔy,adj,telt színű,NÙ,patkány,,,colors
nǔy,adj,"kékesszürke, teltszürke",NÙ,patkány,,,colors
nwēn,num,négy,,,,,numerals
nwēn ham,num,hatvannégy,,,,,numerals
nwēni,num,hat,,nwen ui,,,numerals
ny̌,v,eszik,NÌ,,nì,,root-words
nyahōr,n,odú,NGI QHÚ RÚ,otthon farok bent,,,animals
nyāia,adj,fájdalmas,,,,,misc
nyainā,n,zsákmány madár,,,,,animals
nyām,v,születik,NÚ,szül,,,misc
nyan,interj,"kérlek, kérem",NÁ,anyám,~ AN nán,,misc
nyang,v,szeret,NÁ NGI,anya alszik,AN ná ñi,,misc
nyang qhen,pron,ugyanaz,[NA NGI] QHEN,nangi thái > nyang qhen ,,,misc
nyann,interj,szóval,,,,,misc
nyànn,n,"lény, élőlény",NÀ,,,,animals
nyânn,n,"kérés, kérlelés",NÁ,anyám,AN nán,,misc
nyanng,n,"szeretés, szeretet",NÁ NGI,anya alszik,< nyang,,misc
nyánngī,n,apró énekesmadár,NÍ NGI,„pufók madár”,,,animals
nyánngı zyūr,n,vörösbegy,,énekesmadár vörös,,,animals
nye,v,változik,NÍ,hajnal,,,misc
nyê,n,"szürkület, hajnal",NÍ,,ní,,root-words
nyéa,n,horizont,NÍ,,nía,nyéa,root-words
nyedh,prep,"túl, messze",NÍ,hajnal > horizont,,,post-positions
nẏel,n,félidő,NU SÁ,,AN nu sáili,,time
nyer,n,ég,NÍ RA,tér fel,BR níra,,environment
nyô,n,szül,NÚ,,nú,$,root-words
nyóa,adj,új,NÚ,,núa,$,root-words
nẏr,v,megesz,NÌ,,nìr,,misc
nẏwagh,adv,biztosan,NÌ FÌ,eszik visz,,,misc
nyəméi,n,"föld, ország",NÍ MÁ,tér család,~ MA ńé méi,,environment
nırōfyé,n,szoba,NI RÚ FÍ,meleg üreg,BR nirúo fyé,,misc
nırúo,n,"barlang, terem, üreg",NI RÚ,,PR ni rú,,misc
ó,post,ellen,NGÚ,ellenség,PR ngú,,misc
ói,n,betegség,NGÚ,,ngúi,,root-words
ōnen,num,tizenkettő,,,,,numerals
ōnenwa,num,tizenhárom,,,,,numerals
osyy̌,n,csőr,WÚ SÌ,fog hideg,,,animals
osyy̌,n,kés,WÚ SÌ,fog hideg,BR ù sỳ,,misc
"ouyā, wia-",adj,több,,,,,misc
qhā,v,vadászik,QHA,,xa,,root-words
qhānn,n,"vadász, ember",XA,vadászik,AN xan,,misc
qhar,n,"lejtő, domboldal",QHÁ,,AN qhái ru,,environment
qhar,v,lecsap,QHA,vadászik,AN qhái ru,,misc
qheir,pron,többi,THÌ,,,,misc
qheir,pron,másik,,,,,misc
qheirẏ màu,pron,"többiek, többi ember",THÌ,,,,misc
qhesyiqh,v,zörög,,[hangutánzó],,,misc
qhī,v,esik (eső),QHI,,xi,,root-words
qhi syḕ,num,ennyi,,ez sok,,,misc
qhiangī,n,unalom,QHI NGI,,,,misc
qhīdh,v,lemászik,THA XI,karom esik,AN xi ta,,misc
qhìm,n,"esik, zuhan",QHI,,ximù,,root-words
qhio,n,eső,QHI,,xiu,,root-words
qhiosyy̌,n,hó,XI SÌ,esik hideg,MA xiosyy̌,,misc
qhīqh,v,"tüsszent, kiköp",QHI,eső,AN qhiqhi,,body
qhīqh zyuái,expr,köp,,,,,body
qhiqhī,n,por,QHI,,MA qhī qhī,,environment
qhiyāgh,adv,rosszul,QHI,"eső, rossz idő",,,misc
qhiəl,v,gyorsan fut,QHÌ RA,fut ugrik,PR xìi ra,,body
qhoadh,n,vég,QHÚ + THÌ,,,,misc
qhoanā,n,zsákmány emlős,,,,,animals
qhòi pl. qhǔi,n,szó,QHÙ,nyom,PR xùi,,misc
qhor,v,elfárad,QHÙ,,,,misc
qhū,n,egér,QHU,,PR xu,,animals
qhǔ,n,út,QHÙ,"szag, nyom",xùu,,root-words
qhua,n,"falat, darab",QHU,egér,AN qhua,,misc
qhȳr,n,ész,QHÌ,fut,,,misc
qhẏradh,adj,okos,QHÌ,fut,,,misc
qhı,conj,és,,,,,misc
rǎ,n,szexuális aktus,RÀ,,ràa,$,root-words
rāgh,adv,nagyon,RA,,,,misc
rái,n,"dolog, tárgy",RÁ,,rá,$,root-words
raiá,adj,sötétszürke,RÁ,föld,linn·ya,,colors
rào,v,szexel,RÀ,,rà,$,root-words
réi,n,kő,RÁ,,rái,$,root-words
riuqh,adj,folytonos,RÌ,,,,misc
ro,prep,"belül, benne",RÚ,bél,,,post-positions
rong,adj,méretű,RÚ,,,,misc
rǔ,n,száj,RÙ,,rù,,root-words
rua,adj,fekete,RU,,,,root-words
ruá,v,húst rág,RÙ,bél,PR rúa,,misc
ruāqh,n,varjú,,[hangutánzó?],rua,,animals
ruathua,adj,feketésbarna,RU THU,,,,colors
ruayıth,n,holló,YI,,ruayi·th,,animals
ruenngār,n,hatalmas alagút (emberi),RU NGA RA,mély fal,,,animals
ruia,adj,nedves,RU,,,,misc
ruó,n,bél,RÚ,,rú,,root-words
rwao zyūr,adj,teknőctarka szőr,,fekete vörös,,,colors
rwei,n,észak,,,,,misc
ryâ,adj,szürke,RI ,éjszaka,ri + ya > riya,,misc
ryâ,prep,rá,RA,,,,misc
ryeryei,n,anyag,RÁ RÁ,kő,,,environment
ryéı fıwaí,n,pikkely,RÁ FI WÁ,kő bőr,rá feiwai,,animals
ryǐng,n,"gonosz, ijesztő",RÌ,,rìng,$,root-words
rÿn,v,elbújik,RÌ,gyík,,,environment
syâ,pron,ő maga,,,,,misc
syā,n,harag,SA,,sa,,root-words
syā,v,fúj,SA,,sa,,root-words
syaáng,adj,örök,SÁ,csillag > állandó,PR sáang,,misc
syaēnha,n,áldozópap,SA YA NA QHA,veréb öl,BR saéa ya naqhā,a zsákmány szó megölője,religion
syagh wie,v,békén hagy,syāgh!,hagyj békén!,,,misc
syahī,n,Nap,SÁ YÍ,,$,,environment
syái,n,nappal,SÁ,,sá,,root-words
syamm,num,tizenhat,,,,,numerals
syamm ūa,num,tizenhét stb.,,,,,numerals
syanagh,n,áldozat,SÀ NA QHA,veréb öl,BR sàéa naqha,zsákmány lelke,religion
syânn,n,csillag,SÁ,csillag,PR sán,,environment
syányə,n,hajnal,SÁ NÍ,nappal szürkület,PR sá ní,,time
syào,n,lélek,SÀ,,sà,,root-words
syarû,n,levegő,SA RÚ,,,,environment
syaruí,n,levegővétel,SA RÚ,,,,misc
syàu,n,vizelet,SÙ,,sù,,root-words
syàu,v,pisil,SÙ,,sù,,root-words
sye,conj,ha,,,,,misc
sye,v,megmarad,SÁ,csillag > állandó,,,misc
syê,v,fél,SÍ,,PR sí,,misc
syḕ,num,sok,SI,,,,numerals
syea,v,"éles fénnyel ragyog, fénylik",SÁ,,,,environment
syéa,adj,"öreg, régi, hatalmas",SÍ,fél > hatalom,PR sía # $,,society
syêa,n,fény,SÁ,,sáa,,root-words
syeáng,adj,világos,SÁ,,sáang,,misc
syei,v,lát,SI,bajusz,si,,root-words
syéi,n,félelem,SÍ,,síi,,root-words
syéng,n,kelet,SÍ,,,,misc
syénng,part,"tartós, hosszú",SÁ,,,,misc
syénng,part,messzi,SÁ,hosszú idő,< sye,,misc
syer,adv,most,,,PR sá li,,time
syer yēng,adv,hamar,,menekülő időben,,,misc
syerā,v,ijeszt,SÍ RA,,,,misc
syī,n,bajusz,SI,,si,,root-words
syia,adj,hideg,SÌ,,~ PR sì,,misc
syiá,n,kuvik,,[hangutánzó],,,animals
syiao,n,"hagyomány, mondások",YA,sok szavak,BR si yaū,,religion
syīay,n,beszélgetés,SI YA YA,sok beszél beszél,AN si ya ya,,society
syiegh,adv,hirtelen,SÍ,,,,misc
syiéng,pron,együtt,SI NGÍ,együtt mi,syingí > syingé > syíngə > syîng > syiéng,,misc
syihann,n,"találkozik valakivel, üdvözöl",QHÁ NGA,fej gerinc,"qhá nga > hain, haing, ",,misc
syihann,n,találkozás (személyekkel),QHÁ NGA,fej gerinc,"qhá nga > hain, haing, ",,misc
syīnǎ,v,rajzol,SI NÀ,bajusz kép,BR si nǎ,,society
syir,prep,között,SI,bajusz > együtt,,,post-positions
syiwaiqh,n,hangyaboly,,,,,animals
syy̌,n,hideg,SÌ,,sì,,root-words
syy̌,n,tél,SÌ,,PR sì,,misc
syımān,adj,"kék, lila",,per. āsemān „ég”,,,colors
syımānyé,adj,csillogó fekete/kék/zöld,,,< syımān,,colors
syısya,adj,vékony csíkos,SI ,bajusz,sisia,,colors
syəiū,n,lúd,SA YU,harag kacsa,,,animals
thā,n,karom,THA,,tha,,root-words
thà alāgh,adv,kevésbé,,nem nagyon,,,misc
thāgh,n,sün,THA XU,tüskés egér,BR thaxu,,animals
thái,n,nincs,THÁ,,thá,a dhẏ hatására vette át ezt a jelentést,root-words
thàzyan,adv,sose,THÚ zyan,nem + idő,,,misc
thê,n,orr,THÍ,,thí,,root-words
ther,pron,sehol,THÁ SÁ RI,,AN thá sáili,,misc
ther,n,soha,THÁ SÁ RI,nem nappal éjszaka,AN thá sáili,,misc
thezyer,adv,most,THÍ SÁ,,,,misc
thī,n,fióka,THI,,thi,,root-words
thie,pron,itt,THÁ,,,,misc
thǔ,v,nincs,,,thàwù,,misc
thù yoghin āin ,adv,bármennyire,,nem érdekel [milyen] nagyon,,,misc
thù zyerı,conj,még,,,,,misc
thuao,v,marad,THÚ WÀ,,,,misc
thȳn,n,hely,THÙ,,,,misc
thə-,pref,nem-,THÁ,nem,,,misc
thəhìa,n,"nyomorult, szerencsétlen",THI SÌ,fióka hideg,AN thisyìa,,soul
ū,v,van,WU,áll,wu,,root-words
úa,adj,beteg,NGÚ,,ngúa,,root-words
ūa,num,egy,,,,,numerals
ufyə,v,áll,WU FA,áll láb,wufa,,root-words
uinn,n,dél,,,,,misc
umē,v,megtölt,MÍ,szopni,umí,,misc
umm,n,öregasszony,MÙ MU,,BR umma,,society
unō,v,kezd,NÚ,szül,,,misc
uny̌m,n,etető antróp,NÌ MÙ,eszik ember,,,misc
úo,n,fog,WÚ,,wú,úo,root-words
uryū,adj,kemény,RÚ,kő,,,misc
uyai,v,elkerget,YÁ,"nyúl > elfut, menekül",,,misc
ūyiégh,adj,csodálatos,YÍ,hold,,,misc
uyù,n,hal,WÙ,,wù,ù,root-words
uyurù,n,pelikán,WÙ RÙ,hal száj,,,animals
wà zyerı,conj,már,WÀ,"eljött az idő, amikor",wàm zyan,,misc
waiqh,n,"apró rovar, hangya",,,,,animals
wam,v,jön,WÀ,,,,misc
wam dhei,v,odajön,,,,,misc
wam ruo,v,bejön,WÀ WÀ,megy megy,,,misc
wào,n,valaki gyereke,FÀ,,fà,,root-words
wào dhei,v,odamegy,,,,,misc
waor,v,érkezik,WÀ,,wàr,,misc
wau,n,úszik,WÙ,,wù,,root-words
wê,v,iszik,WÍ,,wé,,root-words
weír,prep,fölött,WÁ,fül,,,post-positions
weo,n,lét,WU,áll,PR wàu,,misc
wia,n,víz,,,~ PR wí,,misc
wiarā,num,többször,,,,,misc
winen,num,nyolc,,,,,numerals
winēni,num,tíz,,,,,numerals
winennū,num,tizenegy,,,,,numerals
winenwa,num,kilenc,,,,,numerals
winyei,v,beborít,FI NÁ,szőr anya,,,misc
wo syie ,adv,darabokban,FU,tojás bajusz > együtt [tojáshéj-utalás],fu si > wo syī > wo syē,,misc
woa,v,hajlik,FA,láb > fordul,PR faa,,misc
wòm,v,ütközik,FÚ MÙ,,~ PR fú mù,,environment
wonēni,num,tizennégy,,,,,numerals
wonnū,num,tizenöt,,,,,numerals
woréi,n,alom,FÙ RÁ,ürülék kő,,,environment
wōsy,num,három,,,,,numerals
wosyá,n,napnegyed,FA,láb > fordul,,,time
wōsyiagh,n,nap,SÁ,,wōsy yiagh,,time
wuo,n,ürülék,FÙ,,fù,,root-words
wúo,v,üt,FÚ,,fú,,root-words
yā,n,mond,YA,,ya,,root-words
ya thǎya,adj,"elmondhatlan, kimondhatatlan",YA,,ya thà ia,,misc
yaegh,n,hagyomány,YA YA,,yayagh,,religion
yagh,v,érdeklődik,YA QHA,szó vadászik,AN yaqha,,society
yái,n,nyúl,YÁ,,PR yá,,animals
yaigh,adj,gyors,YÁ,"nyúl > elfut, menekül",,,misc
yānā,v,jelent,YA NÀ,~ ar. yaˀnī ?,,,misc
yáng,n,név,YA NGÍ,név én,yange > yang,,society
yannā,v,hisz,YA NÀ,,,,misc
yao,n,szó,YA,,,,misc
yào,n,tüzelő nő,YÀ,,yà,,root-words
yàu,v,vérzik,YÙ,,yù,,root-words
yàu,n,vér,YÙ,,yù,,root-words
yê,v,"vonul, megy valahova",YÍ,,yí,,root-words
yê,n,hús,RÍ,,rí,$,root-words
yea,n,hónap,YÍ,hold,yía,,time
yéa,adj,fehér,YÍ,nappal,yía,,root-words
yéao,n,hold,YÍ,,yí,$,root-words
yēao,n,"slam, összejövetel 2. bölcsesség",YA YA,beszél-beszél,$,,society
yeffe,n,elvisz neki,FÌ,,,,misc
yeu,n,három hónap,YÍ,hold,yíu,,time
ẏhái,v,"befér, átfér, benyomakodik",XU XÁ,egér fej,BR xuhái,„egérként átférő fejű”,environment
ẏhái,n,"hajlékonyság, mozgékonyság, karcsúság",XU XÁ,egér fej,BR xuhái,„egérként átférő fejű”,misc
yī,n,szem,YI,,yi,,root-words
yī,v,néz,YI,,yi,,root-words
yī ghūa,v,keres,,néz nyom,,,misc
yiá,adj,"fényes fehér (csak fémekre, műanyagokra, fényre)",YÍ,nappal,,,colors
yian zyan,n,gyerekkor,,,,,misc
yìann,n,gyerek,YÌ,,yìan,,root-words
yidh,n,tekintet,YI,szem,PR yi tha,,misc
yǐnn,n,kamasz gyerek,YÌ,,yìn,,root-words
yìu,adj,kicsi,YÌ,,yìu,$,root-words
yoa,n,beszél,YA,,yaa,,root-words
ẏrarā,v,balfaszkodik,RA RA,ugrik,,,body
yū,n,kacsa,YU,kacsa,PR yu,,animals
ywann,n,lúd,YU,,yuan,,root-words
yy̌,n,kígyó,RÌ,,rì,$,root-words
yy̌r,adj,"vörös, narancssárga, zöld",YÙ,vér,,,colors
yəlua,adj,fekete-fehér,RI ,fehér,,,colors
yəlua,adj,"kontrasztos, látványos",,fekete-fehér,,,colors
yəlwaiō,adj,nagy foltos,RI ,fehér,< yəlua,,colors
zyā,n,szél,SA,,sa,,root-words
zyǎ,n,veréb,SÀ,,PR sà,,animals
zyǎgh,n,zombi,SA NGÀ,,PR sa ñà,,religion
zyaio,n,lélegzet,SA,,sa,,misc
zyamm,n,idő,SÁ NÍ,,,,misc
zyann ngī,v,időt tölt,NGI,,,,misc
zyàoı dhunn,n,mezei veréb,,veréb erdő,,,animals
zyār,prep,közben,SÁ,nappal,,,post-positions
zyěadh,n,"megjelenés, avatar",SÁ THÀ,nem volt látható,AN sêathà,,religion
zyer,n,"idő, pillanat",SÁ RI,nappal éjszaka,PR sái li,,misc
zyìa,adj,"hideg, halott",SÌ,,sìa,,root-words
zyīsya,v,ír,SI SA,bajusz öl,BR si sā,,society
zyīsyagh,n,írnok,SI SA,bajusz öl,BR si saxu,,society
zyìu,adj,"kevés, szűkös",SÌ,,sìu,,root-words
zyizyu,n,fű,SU,növény,syisyu,,plants
zẏmuó,n,csirke,SÍ MU,,,,animals
zyoa,adj,cirmos,SU,levél,,,colors
zyoanànng,adj,pettyes,SU NGÀ,cirmos harap,,,colors
zyoury̌,n,uborka,SU RÌ,zöldség kígyó,,,misc
zyū,v,nő,SU,növény,su,,root-words
zyū,n,levél,SU,,su,,root-words
zyua,n,gyógynövény,SU,,sua,,root-words
zyuaghào,n,"csípős fűszer, paprika, gyömbér",SU NGÀ,harapós gyógyfű,MD zyua·ghào,,plants
zyūái,n,nyál,SÙ NGÁ,vizelet nyal,BR su ái,,body
zyúo,v,szopik,SÚ,,sú,,root-words
zyur,n,minta,SU,növény,,,misc
zyūr,adj,"vörös szőrű; homokszínű, világosszöld",SU,levél,,,colors
zyỳaqh,part,"hibás, hibázó fél",QHA,"vadászik, lecsap",,,society
zyỳgh,n,hiba,QHA,"vadászik, lecsap",,,body
zyẏqhā,v,"hibázik, elhibáz",QHA,"vadászik, lecsap",,,body
zyỳra,v,ügyetlenül ugrik,RA,ugrik,,,body
zyıa,n,megjelenik,SI,bajusz,sia,,root-words
zyıēaqh,n,"slam, összejövetel",YA YA,sok beszél beszél,MA zyıyayax,,society
zyıgh,v,"szétterül, szétborul",SI XI,,BR sixi,,misc
zyılīr,n,"ott, az a hely",SÁ RI RA,idő ugrik,AN sáili ra,,misc
zyınǎ,adj,"furcsa, különös, jellegzetes",SI NÀ,,BR si nàa,,misc
zyınào,n,rajz,SI NÀ,bajusz kép,BR si nào,,society
zyəmarəgh,n,toll,RA SU,,zu mara·gh,,animals
ızyeiū,G3,jég,SA YU,harag kacsa,< syeiū,,misc
